SSDT @ 0x0000000000000000
    6860: 0A 50 52 54 32 08 5F 41 44 52 0A 02 14 47 04 5F  .PRT2._ADR...G._
    6870: 55 50 43 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C  UPC.M460.PLA-ASL
    6880: 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 31 37 2E  -\_SB.PCI0.GP17.
    6890: 58 48 43 30 2E 52 48 55 42 2E 50 52 54 32 2E 5F  XHC0.RHUB.PRT2._
    68A0: 55 50 43 0A 00 00 00 00 00 00 00 A4 4D 36 30 32  UPC.........M602
    68B0: 01 0A 03 00 14 4E 04 5F 50 4C 44 08 4D 34 36 30  .....N._PLD.M460
    68C0: 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43  .PLA-ASL-\_SB.PC
    68D0: 49 30 2E 47 50 31 37 2E 58 48 43 30 2E 52 48 55  I0.GP17.XHC0.RHU
    68E0: 42 2E 50 52 54 32 2E 5F 50 4C 44 0A 00 00 00 00  B.PRT2._PLD.....
    68F0: 00 00 00 A4 4D 36 30 31 0A 02 01 0A 02 0A 03 0B  ....M601........
    6900: 12 01 00 5B 82 4D 16 50 52 54 33 08 5F 41 44 52  ...[.M.PRT3._ADR
    6910: 0A 03 14 46 04 5F 55 50 43 08 4D 34 36 30 0D 50  ...F._UPC.M460.P
    6920: 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30  LA-ASL-\_SB.PCI0
    6930: 2E 47 50 31 37 2E 58 48 43 30 2E 52 48 55 42 2E  .GP17.XHC0.RHUB.
    6940: 50 52 54 33 2E 5F 55 50 43 0A 00 00 00 00 00 00  PRT3._UPC.......
    6950: 00 A4 4D 36 30 32 01 00 00 14 4E 04 5F 50 4C 44  ..M602....N._PLD
    6960: 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F  .M460.PLA-ASL-\_
    6970: 53 42 2E 50 43 49 30 2E 47 50 31 37 2E 58 48 43  SB.PCI0.GP17.XHC
    6980: 30 2E 52 48 55 42 2E 50 52 54 33 2E 5F 50 4C 44  0.RHUB.PRT3._PLD
    6990: 0A 00 00 00 00 00 00 00 A4 4D 36 30 31 0A 02 00  .........M601...
    69A0: 0A 03 0A 03 0B 12 01 00 5B 82 2F 4B 42 30 31 08  ........[./KB01.
    69B0: 5F 41 44 52 01 14 0E 5F 55 50 43 08 A4 4D 36 30  _ADR..._UPC..M60
    69C0: 32 01 00 00 14 14 5F 50 4C 44 08 A4 4D 36 30 31  2....._PLD..M601
    69D0: 0A 02 00 01 00 0B 12 01 00 5B 82 31 4B 42 30 32  .........[.1KB02
    69E0: 08 5F 41 44 52 0A 02 14 0E 5F 55 50 43 08 A4 4D  ._ADR...._UPC..M
    69F0: 36 30 32 01 00 00 14 15 5F 50 4C 44 08 A4 4D 36  602....._PLD..M6
    6A00: 30 31 0A 02 00 0A 02 00 0B 12 01 00 5B 82 31 4B  01..........[.1K
    6A10: 42 30 33 08 5F 41 44 52 0A 03 14 0E 5F 55 50 43  B03._ADR...._UPC
    6A20: 08 A4 4D 36 30 32 01 00 00 14 15 5F 50 4C 44 08  ..M602....._PLD.
    6A30: A4 4D 36 30 31 0A 02 00 0A 03 00 0B 12 01 00 5B  .M601..........[
    6A40: 82 31 4B 42 30 34 08 5F 41 44 52 0A 04 14 0E 5F  .1KB04._ADR...._
    6A50: 55 50 43 08 A4 4D 36 30 32 01 00 00 14 15 5F 50  UPC..M602....._P
    6A60: 4C 44 08 A4 4D 36 30 31 0A 02 00 0A 04 00 0B 12  LD..M601........
    6A70: 01 00 5B 82 48 17 50 52 54 34 08 5F 41 44 52 0A  ..[.H.PRT4._ADR.
    6A80: 04 14 46 04 5F 55 50 43 08 4D 34 36 30 0D 50 4C  ..F._UPC.M460.PL
    6A90: 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E  A-ASL-\_SB.PCI0.
    6AA0: 47 50 31 37 2E 58 48 43 30 2E 52 48 55 42 2E 50  GP17.XHC0.RHUB.P
    6AB0: 52 54 34 2E 5F 55 50 43 0A 00 00 00 00 00 00 00  RT4._UPC........
    6AC0: A4 4D 36 30 32 01 00 00 14 4E 04 5F 50 4C 44 08  .M602....N._PLD.
    6AD0: 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53  M460.PLA-ASL-\_S
    6AE0: 42 2E 50 43 49 30 2E 47 50 31 37 2E 58 48 43 30  B.PCI0.GP17.XHC0
    6AF0: 2E 52 48 55 42 2E 50 52 54 34 2E 5F 50 4C 44 0A  .RHUB.PRT4._PLD.
    6B00: 00 00 00 00 00 00 00 A4 4D 36 30 31 0A 02 00 0A  ........M601....
    6B10: 04 0A 03 0B 12 01 00 5B 82 48 06 43 41 4D 30 08  .......[.H.CAM0.
    6B20: 5F 41 44 52 01 14 4B 05 5F 50 4C 44 08 4D 34 36  _ADR..K._PLD.M46
    6B30: 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50  0.PLA-ASL-\_SB.P
    6B40: 43 49 30 2E 47 50 50 43 2E 58 48 43 30 2E 52 48  CI0.GPPC.XHC0.RH
    6B50: 55 42 2E 50 52 54 34 2E 5F 50 4C 44 2E 43 41 4D  UB.PRT4._PLD.CAM
    6B60: 30 2E 5F 50 4C 44 0A 00 00 00 00 00 00 00 A4 4D  0._PLD.........M
    6B70: 36 30 31 0A 06 00 0A 08 00 0B 04 01 0C E1 00 AF  601.............
    6B80: 00 5B 82 49 06 43 41 4D 34 08 5F 41 44 52 0A 04  .[.I.CAM4._ADR..
    6B90: 14 4B 05 5F 50 4C 44 08 4D 34 36 30 0D 50 4C 41  .K._PLD.M460.PLA
    6BA0: 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47  -ASL-\_SB.PCI0.G
    6BB0: 50 50 43 2E 58 48 43 30 2E 52 48 55 42 2E 50 52  PPC.XHC0.RHUB.PR
    6BC0: 54 34 2E 5F 50 4C 44 2E 43 41 4D 34 2E 5F 50 4C  T4._PLD.CAM4._PL
    6BD0: 44 0A 00 00 00 00 00 00 00 A4 4D 36 30 31 0A 06  D.........M601..
    6BE0: 00 0A 08 00 0B 04 01 0C E1 00 AF 00 5B 82 44 0A  ............[.D.
    6BF0: 50 52 54 35 08 5F 41 44 52 0A 05 14 47 04 5F 55  PRT5._ADR...G._U
    6C00: 50 43 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D  PC.M460.PLA-ASL-
    6C10: 5C 5F 53 42 2E 50 43 49 30 2E 47 50 31 37 2E 58  \_SB.PCI0.GP17.X
    6C20: 48 43 30 2E 52 48 55 42 2E 50 52 54 35 2E 5F 55  HC0.RHUB.PRT5._U
    6C30: 50 43 0A 00 00 00 00 00 00 00 A4 4D 36 30 32 01  PC.........M602.
    6C40: 0A FF 00 14 4E 04 5F 50 4C 44 08 4D 34 36 30 0D  ....N._PLD.M460.
    6C50: 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49  PLA-ASL-\_SB.PCI
    6C60: 30 2E 47 50 31 37 2E 58 48 43 30 2E 52 48 55 42  0.GP17.XHC0.RHUB
    6C70: 2E 50 52 54 35 2E 5F 50 4C 44 0A 00 00 00 00 00  .PRT5._PLD......
    6C80: 00 00 A4 4D 36 30 31 0A 02 00 0A 05 0A 03 0B 12  ...M601.........
    6C90: 01 00 5B 82 43 0A 50 52 54 36 08 5F 41 44 52 0A  ..[.C.PRT6._ADR.
    6CA0: 06 14 47 04 5F 55 50 43 08 4D 34 36 30 0D 50 4C  ..G._UPC.M460.PL
    6CB0: 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E  A-ASL-\_SB.PCI0.
    6CC0: 47 50 31 37 2E 58 48 43 30 2E 52 48 55 42 2E 50  GP17.XHC0.RHUB.P
    6CD0: 52 54 36 2E 5F 55 50 43 0A 00 00 00 00 00 00 00  RT6._UPC........
    6CE0: A4 4D 36 30 32 01 0A 09 00 14 4D 04 5F 50 4C 44  .M602.....M._PLD
    6CF0: 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F  .M460.PLA-ASL-\_
    6D00: 53 42 2E 50 43 49 30 2E 47 50 31 37 2E 58 48 43  SB.PCI0.GP17.XHC
    6D10: 30 2E 52 48 55 42 2E 50 52 54 36 2E 5F 50 4C 44  0.RHUB.PRT6._PLD
    6D20: 0A 00 00 00 00 00 00 00 A4 4D 36 30 31 0A 03 01  .........M601...
    6D30: 01 0A 03 0B 12 01 00 5B 82 44 0A 50 52 54 37 08  .......[.D.PRT7.
    6D40: 5F 41 44 52 0A 07 14 47 04 5F 55 50 43 08 4D 34  _ADR...G._UPC.M4
    6D50: 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E  60.PLA-ASL-\_SB.
    6D60: 50 43 49 30 2E 47 50 31 37 2E 58 48 43 30 2E 52  PCI0.GP17.XHC0.R
    6D70: 48 55 42 2E 50 52 54 37 2E 5F 55 50 43 0A 00 00  HUB.PRT7._UPC...
    6D80: 00 00 00 00 00 A4 4D 36 30 32 01 0A 03 00 14 4E  ......M602.....N
    6D90: 04 5F 50 4C 44 08 4D 34 36 30 0D 50 4C 41 2D 41  ._PLD.M460.PLA-A
    6DA0: 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 31  SL-\_SB.PCI0.GP1
    6DB0: 37 2E 58 48 43 30 2E 52 48 55 42 2E 50 52 54 37  7.XHC0.RHUB.PRT7
    6DC0: 2E 5F 50 4C 44 0A 00 00 00 00 00 00 00 A4 4D 36  ._PLD.........M6
    6DD0: 30 31 0A 02 01 0A 02 0A 03 0B 12 01 00 10 4D 22  01............M"
    6DE0: 5E 58 48 43 31 5B 82 44 22 52 48 55 42 08 5F 41  ^XHC1[.D"RHUB._A
    6DF0: 44 52 00 5B 82 4F 16 50 52 54 31 08 5F 41 44 52  DR.[.O.PRT1._ADR
    6E00: 01 5B 82 43 06 43 41 4D 30 08 5F 41 44 52 01 14  .[.C.CAM0._ADR..
    6E10: 46 05 5F 50 4C 44 08 4D 34 36 30 0D 50 4C 41 2D  F._PLD.M460.PLA-
    6E20: 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50  ASL-\_SB.PCI0.GP
    6E30: 31 37 2E 58 48 43 31 2E 52 48 55 42 2E 50 52 54  17.XHC1.RHUB.PRT
    6E40: 31 2E 43 41 4D 30 2E 5F 50 4C 44 0A 00 00 00 00  1.CAM0._PLD.....
    6E50: 00 00 00 A4 4D 36 30 31 0A 05 00 0A 08 00 0B 04  ....M601........
    6E60: 01 0C E1 00 AF 00 5B 82 44 06 43 41 4D 31 08 5F  ......[.D.CAM1._
    6E70: 41 44 52 0A 03 14 46 05 5F 50 4C 44 08 4D 34 36  ADR...F._PLD.M46
    6E80: 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50  0.PLA-ASL-\_SB.P
    6E90: 43 49 30 2E 47 50 31 37 2E 58 48 43 31 2E 52 48  CI0.GP17.XHC1.RH
    6EA0: 55 42 2E 50 52 54 31 2E 43 41 4D 31 2E 5F 50 4C  UB.PRT1.CAM1._PL
    6EB0: 44 0A 00 00 00 00 00 00 00 A4 4D 36 30 31 0A 04  D.........M601..
    6EC0: 00 0A 08 00 0B 04 01 0C E1 00 AF 00 14 47 04 5F  .............G._
    6ED0: 55 50 43 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C  UPC.M460.PLA-ASL
    6EE0: 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 31 37 2E  -\_SB.PCI0.GP17.
    6EF0: 58 48 43 31 2E 52 48 55 42 2E 50 52 54 31 2E 5F  XHC1.RHUB.PRT1._
    6F00: 55 50 43 0A 00 00 00 00 00 00 00 A4 4D 36 30 32  UPC.........M602
    6F10: 01 0A 03 00 14 4F 04 5F 50 4C 44 08 4D 34 36 30  .....O._PLD.M460
    6F20: 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43  .PLA-ASL-\_SB.PC
    6F30: 49 30 2E 47 50 31 37 2E 58 48 43 31 2E 52 48 55  I0.GP17.XHC1.RHU
    6F40: 42 2E 50 52 54 31 2E 5F 50 4C 44 0A 00 00 00 00  B.PRT1._PLD.....
    6F50: 00 00 00 A4 4D 36 30 31 0A 02 00 0B 01 01 0A 03  ....M601........
    6F60: 0B 12 01 00 5B 82 45 0A 50 52 54 32 08 5F 41 44  ....[.E.PRT2._AD
    6F70: 52 0A 02 14 47 04 5F 55 50 43 08 4D 34 36 30 0D  R...G._UPC.M460.
    6F80: 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49  PLA-ASL-\_SB.PCI
    6F90: 30 2E 47 50 31 37 2E 58 48 43 31 2E 52 48 55 42  0.GP17.XHC1.RHUB
    6FA0: 2E 50 52 54 32 2E 5F 55 50 43 0A 00 00 00 00 00  .PRT2._UPC......
    6FB0: 00 00 A4 4D 36 30 32 01 0A 03 00 14 4F 04 5F 50  ...M602.....O._P
    6FC0: 4C 44 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D  LD.M460.PLA-ASL-
    6FD0: 5C 5F 53 42 2E 50 43 49 30 2E 47 50 31 37 2E 58  \_SB.PCI0.GP17.X
    6FE0: 48 43 31 2E 52 48 55 42 2E 50 52 54 32 2E 5F 50  HC1.RHUB.PRT2._P
    6FF0: 4C 44 0A 00 00 00 00 00 00 00 A4 4D 36 30 31 0A  LD.........M601.
    7000: 02 01 0B 01 01 0A 03 0B 12 01 00 10 42 16 5E 5E  ............B.^^
    7010: 2E 47 50 31 39 58 48 43 32 5B 82 43 15 52 48 55  .GP19XHC2[.C.RHU
    7020: 42 08 5F 41 44 52 00 5B 82 41 0A 50 52 54 31 08  B._ADR.[.A.PRT1.
    7030: 5F 41 44 52 01 14 46 04 5F 55 50 43 08 4D 34 36  _ADR..F._UPC.M46
    7040: 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42 2E 50  0.PLA-ASL-\_SB.P
    7050: 43 49 30 2E 47 50 31 39 2E 58 48 43 32 2E 52 48  CI0.GP19.XHC2.RH
    7060: 55 42 2E 50 52 54 31 2E 5F 55 50 43 0A 00 00 00  UB.PRT1._UPC....
    7070: 00 00 00 00 A4 4D 36 30 32 01 00 00 14 4D 04 5F  .....M602....M._
    7080: 50 4C 44 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C  PLD.M460.PLA-ASL
    7090: 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50 31 39 2E  -\_SB.PCI0.GP19.
    70A0: 58 48 43 32 2E 52 48 55 42 2E 50 52 54 31 2E 5F  XHC2.RHUB.PRT1._
    70B0: 50 4C 44 0A 00 00 00 00 00 00 00 A4 4D 36 30 31  PLD.........M601
    70C0: 0A 02 00 0A 08 00 0B 04 01 00 5B 82 42 0A 50 52  ..........[.B.PR
    70D0: 54 32 08 5F 41 44 52 0A 02 14 46 04 5F 55 50 43  T2._ADR...F._UPC
    70E0: 08 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F  .M460.PLA-ASL-\_
    70F0: 53 42 2E 50 43 49 30 2E 47 50 31 39 2E 58 48 43  SB.PCI0.GP19.XHC
    7100: 32 2E 52 48 55 42 2E 50 52 54 32 2E 5F 55 50 43  2.RHUB.PRT2._UPC
    7110: 0A 00 00 00 00 00 00 00 A4 4D 36 30 32 00 00 00  .........M602...
    7120: 14 4D 04 5F 50 4C 44 08 4D 34 36 30 0D 50 4C 41  .M._PLD.M460.PLA
    7130: 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47  -ASL-\_SB.PCI0.G
    7140: 50 31 39 2E 58 48 43 32 2E 52 48 55 42 2E 50 52  P19.XHC2.RHUB.PR
    7150: 54 32 2E 5F 50 4C 44 0A 00 00 00 00 00 00 00 A4  T2._PLD.........
    7160: 4D 36 30 31 0A 02 00 0A 08 00 0B 04 01 00 10 48  M601...........H
    7170: 16 5E 5E 2E 47 50 31 39 58 48 43 33 5B 82 49 15  .^^.GP19XHC3[.I.
    7180: 52 48 55 42 08 5F 41 44 52 00 5B 82 44 0A 50 52  RHUB._ADR.[.D.PR
    7190: 54 31 08 5F 41 44 52 01 14 47 04 5F 55 50 43 08  T1._ADR..G._UPC.
    71A0: 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53  M460.PLA-ASL-\_S
    71B0: 42 2E 50 43 49 30 2E 47 50 31 39 2E 58 48 43 33  B.PCI0.GP19.XHC3
    71C0: 2E 52 48 55 42 2E 50 52 54 31 2E 5F 55 50 43 0A  .RHUB.PRT1._UPC.
    71D0: 00 00 00 00 00 00 00 A4 4D 36 30 32 01 0A 09 00  ........M602....
    71E0: 14 4F 04 5F 50 4C 44 08 4D 34 36 30 0D 50 4C 41  .O._PLD.M460.PLA
    71F0: 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47  -ASL-\_SB.PCI0.G
    7200: 50 31 39 2E 58 48 43 33 2E 52 48 55 42 2E 50 52  P19.XHC3.RHUB.PR
    7210: 54 31 2E 5F 50 4C 44 0A 00 00 00 00 00 00 00 A4  T1._PLD.........
    7220: 4D 36 30 31 0A 03 01 0B 01 03 0A 03 0B 12 01 00  M601............
    7230: 5B 82 45 0A 50 52 54 32 08 5F 41 44 52 0A 02 14  [.E.PRT2._ADR...
    7240: 47 04 5F 55 50 43 08 4D 34 36 30 0D 50 4C 41 2D  G._UPC.M460.PLA-
    7250: 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50  ASL-\_SB.PCI0.GP
    7260: 31 39 2E 58 48 43 33 2E 52 48 55 42 2E 50 52 54  19.XHC3.RHUB.PRT
    7270: 32 2E 5F 55 50 43 0A 00 00 00 00 00 00 00 A4 4D  2._UPC.........M
    7280: 36 30 32 01 0A 09 00 14 4F 04 5F 50 4C 44 08 4D  602.....O._PLD.M
    7290: 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42  460.PLA-ASL-\_SB
    72A0: 2E 50 43 49 30 2E 47 50 31 39 2E 58 48 43 33 2E  .PCI0.GP19.XHC3.
    72B0: 52 48 55 42 2E 50 52 54 32 2E 5F 50 4C 44 0A 00  RHUB.PRT2._PLD..
    72C0: 00 00 00 00 00 00 A4 4D 36 30 31 0A 03 01 0B 01  .......M601.....
    72D0: 03 0A 03 0B 12 01 00 10 4F 16 2F 04 5F 53 42 5F  ........O./._SB_
    72E0: 50 43 49 30 47 50 31 39 58 48 43 34 5B 82 49 15  PCI0GP19XHC4[.I.
    72F0: 52 48 55 42 08 5F 41 44 52 00 5B 82 44 0A 50 52  RHUB._ADR.[.D.PR
    7300: 54 31 08 5F 41 44 52 01 14 47 04 5F 55 50 43 08  T1._ADR..G._UPC.
    7310: 4D 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53  M460.PLA-ASL-\_S
    7320: 42 2E 50 43 49 30 2E 47 50 31 39 2E 58 48 43 34  B.PCI0.GP19.XHC4
    7330: 2E 52 48 55 42 2E 50 52 54 31 2E 5F 55 50 43 0A  .RHUB.PRT1._UPC.
    7340: 00 00 00 00 00 00 00 A4 4D 36 30 32 01 0A 09 00  ........M602....
    7350: 14 4F 04 5F 50 4C 44 08 4D 34 36 30 0D 50 4C 41  .O._PLD.M460.PLA
    7360: 2D 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47  -ASL-\_SB.PCI0.G
    7370: 50 31 39 2E 58 48 43 34 2E 52 48 55 42 2E 50 52  P19.XHC4.RHUB.PR
    7380: 54 31 2E 5F 50 4C 44 0A 00 00 00 00 00 00 00 A4  T1._PLD.........
    7390: 4D 36 30 31 0A 03 01 0B 01 04 0A 03 0B 12 01 00  M601............
    73A0: 5B 82 45 0A 50 52 54 32 08 5F 41 44 52 0A 02 14  [.E.PRT2._ADR...
    73B0: 47 04 5F 55 50 43 08 4D 34 36 30 0D 50 4C 41 2D  G._UPC.M460.PLA-
    73C0: 41 53 4C 2D 5C 5F 53 42 2E 50 43 49 30 2E 47 50  ASL-\_SB.PCI0.GP
    73D0: 31 39 2E 58 48 43 34 2E 52 48 55 42 2E 50 52 54  19.XHC4.RHUB.PRT
    73E0: 32 2E 5F 55 50 43 0A 00 00 00 00 00 00 00 A4 4D  2._UPC.........M
    73F0: 36 30 32 01 0A 09 00 14 4F 04 5F 50 4C 44 08 4D  602.....O._PLD.M
    7400: 34 36 30 0D 50 4C 41 2D 41 53 4C 2D 5C 5F 53 42  460.PLA-ASL-\_SB
    7410: 2E 50 43 49 30 2E 47 50 31 39 2E 58 48 43 34 2E  .PCI0.GP19.XHC4.
    7420: 52 48 55 42 2E 50 52 54 32 2E 5F 50 4C 44 0A 00  RHUB.PRT2._PLD..
    7430: 00 00 00 00 00 00 A4 4D 36 30 31 0A 03 01 0B 01  .......M601.....
    7440: 04 0A 03 0B 12 01 00 14 2C 54 50 53 54 09 72 68  ........,TPST.rh
    7450: 0C 00 00 00 B0 60 5B 80 56 41 52 4D 01 0A 80 0A  .....`[.VARM....
    7460: 04 5B 81 0B 56 41 52 4D 03 56 41 52 52 20 70 60  .[..VARM.VARR p`
    7470: 56 41 52 52 10 1C 2F 03 5F 53 42 5F 50 43 49 30  VARR../._SB_PCI0
    7480: 47 50 50 37 5B 82 0B 57 57 41 4E 08 5F 41 44 52  GPP7[..WWAN._ADR
    7490: 00 10 1C 2F 03 5F 53 42 5F 50 43 49 30 47 50 50  .../._SB_PCI0GPP
    74A0: 36 5B 82 0B 57 4C 41 4E 08 5F 41 44 52 00 10 46  6[..WLAN._ADR..F
    74B0: 0E 2E 5F 53 42 5F 49 32 43 41 5B 82 49 0D 54 43  .._SB_I2CA[.I.TC
    74C0: 53 35 08 5F 41 44 52 00 08 5F 48 49 44 0D 4E 56  S5._ADR.._HID.NV
    74D0: 54 4B 30 36 30 33 00 08 5F 43 49 44 0D 50 4E 50  TK0603.._CID.PNP
    74E0: 30 43 35 30 00 08 5F 55 49 44 01 14 06 5F 50 53  0C50.._UID..._PS
    74F0: 33 08 14 06 5F 50 53 30 08 14 47 05 5F 43 52 53  3..._PS0..G._CRS
    7500: 00 08 52 42 55 46 11 45 04 0A 41 8E 19 00 01 00  ..RBUF.E..A.....
    7510: 01 02 00 00 01 06 00 80 1A 06 00 01 00 5C 5F 53  .............\_S
    7520: 42 2E 49 32 43 41 00 8C 20 00 01 00 01 00 03 00  B.I2CA.. .......
    7530: 00 00 00 00 00 17 00 00 19 00 23 00 00 00 9D 00  ..........#.....
    7540: 5C 5F 53 42 2E 47 50 49 4F 00 79 00 A4 52 42 55  \_SB.GPIO.y..RBU
    7550: 46 14 09 5F 53 54 41 00 A4 0A 0F 14 39 5F 44 53  F.._STA.....9_DS
    7560: 4D 04 A0 2D 93 68 11 13 0A 10 F7 F6 DF 3C 67 42  M..-.h.......<gB
    7570: 55 45 AD 05 B3 0A 3D 89 38 DE A0 0E 93 6A 00 A0  UE....=.8....j..
    7580: 09 93 69 01 A4 11 03 01 03 A0 06 93 6A 01 A4 00  ..i.........j...
    7590: A4 11 03 01 00 10 4A 1B 2E 5F 53 42 5F 49 32 43  ......J.._SB_I2C
    75A0: 44 5B 82 4D 1A 53 50 42 41 08 5F 41 44 52 00 08  D[.M.SPBA._ADR..
    75B0: 5F 48 49 44 0D 42 4D 49 30 31 36 30 00 08 5F 43  _HID.BMI0160.._C
    75C0: 49 44 0D 42 4D 49 30 31 36 30 00 08 5F 55 49 44  ID.BMI0160.._UID
    75D0: 01 14 32 5F 43 52 53 00 08 52 42 55 46 11 21 0A  ..2_CRS..RBUF.!.
    75E0: 1E 8E 19 00 01 00 01 02 00 00 01 06 00 80 1A 06  ................
    75F0: 00 68 00 5C 5F 53 42 2E 49 32 43 44 00 79 00 A4  .h.\_SB.I2CD.y..
    7600: 52 42 55 46 14 48 12 52 4F 4D 53 00 08 53 42 55  RBUF.H.ROMS..SBU
    7610: 46 12 19 03 0D 2D 31 20 30 20 30 00 0D 30 20 31  F....-1 0 0..0 1
    7620: 20 30 00 0D 30 20 30 20 2D 31 00 08 42 55 46 41   0..0 0 -1..BUFA
    7630: 12 18 03 0D 31 20 30 20 30 00 0D 30 20 31 20 30  ....1 0 0..0 1 0
    7640: 00 0D 30 20 30 20 2D 31 00 08 42 55 46 42 12 19  ..0 0 -1..BUFB..
    7650: 03 0D 2D 31 20 30 20 30 00 0D 30 20 31 20 30 00  ..-1 0 0..0 1 0.
    7660: 0D 30 20 30 20 2D 31 00 08 42 55 46 43 12 19 03  .0 0 -1..BUFC...
    7670: 0D 31 20 30 20 30 00 0D 30 20 2D 31 20 30 00 0D  .1 0 0..0 -1 0..
    7680: 30 20 30 20 2D 31 00 08 42 55 46 44 12 1A 03 0D  0 0 -1..BUFD....
    7690: 2D 31 20 30 20 30 00 0D 30 20 2D 31 20 30 00 0D  -1 0 0..0 -1 0..
    76A0: 30 20 30 20 2D 31 00 08 42 55 46 45 12 18 03 0D  0 0 -1..BUFE....
    76B0: 30 20 31 20 30 00 0D 31 20 30 20 30 00 0D 30 20  0 1 0..1 0 0..0 
    76C0: 30 20 2D 31 00 08 42 55 46 46 12 19 03 0D 30 20  0 -1..BUFF....0 
    76D0: 2D 31 20 30 00 0D 31 20 30 20 30 00 0D 30 20 30  -1 0..1 0 0..0 0
    76E0: 20 2D 31 00 08 42 55 46 47 12 19 03 0D 30 20 31   -1..BUFG....0 1
    76F0: 20 30 00 0D 2D 31 20 30 20 30 00 0D 30 20 30 20   0..-1 0 0..0 0 
    7700: 2D 31 00 08 42 55 46 48 12 1A 03 0D 30 20 2D 31  -1..BUFH....0 -1
    7710: 20 30 00 0D 2D 31 20 30 20 30 00 0D 30 20 30 20   0..-1 0 0..0 0 
    7720: 2D 31 00 A4 42 55 46 45 A4 53 42 55 46 14 16 43  -1..BUFE.SBUF..C
    7730: 41 4C 53 01 70 68 60 A0 0A 91 93 60 00 93 60 FF  ALS.ph`....`..`.
    7740: A4 60 A1 01 14 0B 5F 53 54 41 00 A4 0A 0F A4 00  .`...._STA......
    7750: 10 40 B8 5F 53 42 5F 08 4C 48 48 30 00 08 4C 48  .@._SB_.LHH0..LH
    7760: 48 31 00 08 4C 48 48 32 00 08 4C 48 48 33 00 08  H1..LHH2..LHH3..
    7770: 4C 48 48 34 0C FF FF FF FF 08 4C 48 48 51 FF 5B  LHH4......LHHQ.[
    7780: 82 40 B5 55 4D 41 41 08 5F 48 49 44 0D 50 4E 50  .@.UMAA._HID.PNP
    7790: 30 43 31 34 00 08 5F 55 49 44 0D 53 45 54 55 4D  0C14.._UID.SETUM
    77A0: 41 57 4D 49 00 08 5F 57 44 47 11 2B 0A 28 F1 B0  AWMI.._WDG.+.(..
    77B0: 72 1F EA BF 72 44 98 77 6E 62 93 7A B6 16 42 42  r...rD.wnb.z..BB
    77C0: 01 02 21 12 90 05 66 D5 D1 11 B2 F0 00 A0 C9 06  ..!...f.........
    77D0: 29 10 42 41 01 00 08 57 51 42 41 11 47 67 0B 72  ).BA...WQBA.Gg.r
    77E0: 06 46 4F 4D 42 01 00 00 00 62 06 00 00 E0 22 00  .FOMB....b....".
    77F0: 00 44 53 00 01 1A 7D DA 54 28 DB 90 00 01 06 18  .DS...}.T(......
    7800: 42 10 05 10 8A 0B 21 02 0B 83 50 40 18 14 A0 45  B.....!...P@...E
    7810: 41 C8 05 14 95 02 21 C3 02 14 0B 70 2E 40 BA 00  A.....!....p.@..
    7820: E5 28 72 0C 22 02 F7 EF 0F 31 C8 18 A8 40 08 89  .(r."....1...@..
